BHK,House,Location,Bedroom,Bathroom,balcony,Furnish_Details,other,Study,pooja,store,servant,Floor,price,rate,society,AgeofProperty,Feature,plot,Build,carpet
5,House,DLF Phase 1,5,5,2,1,0,0,0,0,1,3,7,39265,,moderate,9,1786.8074,1375.841698,1299.496291
10,House,Sector 38 Gurgaon,10,10,3+ ,1,0,0,0,0,0,1,8,230547,,unknown,0,447.3309091,344.4448,325.3315702
6,House,Bhim Nagar,6,4,0,0,0,0,0,0,0,3,1,41666,,unknown,0,307.54,236.8058,223.6654545
2,House,Laxman Vihar Phase 2,2,1,3+ ,0,0,0,0,0,0,,4.12,8889,,old,0,4639.2409,3572.215493,3373.993382
3,House,Sector 109 Gurgaon,3,4,0,0,0,0,0,0,0,12,1.87,8697,ATS Tourmaline,unknown,0,2795.818182,2152.78,2033.322314
7,House,Rajendra Park,7,4,1,1,1,0,0,0,0,2,1.2,13333,,old,14,904.1676,696.209052,657.5764364
5,House,Sector 50 Gurgaon,5,6,0,0,0,0,0,0,0,1,6.5,21667,,unknown,0,3900.166364,3003.1281,2836.484628
4,House,"URBAN ESTATE, SECTOR 5",4,4,3+ ,1,0,0,0,0,0,3,3.75,20425,,very old,28,1840.6269,1417.282713,1338.637745
3,House,New Palam Vihar Phase 2,3,2,1,0,0,0,0,0,0,,2.5,5472,,very old,8,4004.1708,3083.211516,2912.124218
36,House,West Rajiv Nagar,36,36,2,0,0,0,0,0,1,3,2.25,6944,,old,7,3239.9339,2494.749103,2356.315564
5,House,Vishnu Garden,5,3,3,1,0,0,0,0,0,3,1.35,3857,,unknown,0,4543.204545,3498.2675,3304.14876
3,House,Sushant Lok Phase 3,3,3,2,0,1,0,0,0,1,2,4.7,21759,,very old,43,2163.5439,1665.928803,1573.486473
9,House,Sheetla Colony,9,9,0,1,0,0,0,0,0,1,1.65,75000,,new,0,279.5818182,215.278,203.3322314
6,House,Farukhnagar,6,6,0,0,1,0,0,0,0,0,2.3,25386,,very old,41,904.1676,696.209052,657.5764364
10,House,Ravi Nagar,10,6,3+ ,0,0,0,0,0,0,3,1.25,8735,,very old,0,1431.5987,1102.330999,1041.162691
1,House,Mianwali Colony,1,1,2,0,0,0,0,0,0,1,1.7,9444,Project Mianwali Colony,unknown,0,2471.660538,1903.178614,1797.5713
4,House,Palam Vihar,4,4,1,0,0,0,0,0,0,2,6,20000,,moderate,0,3886.187273,2992.3642,2826.318017
4,House,Sector 55 Gurgaon,4,4,0,0,0,0,0,0,0,2,2.8,18667,,unknown,0,1943.093636,1496.1821,1413.159008
4,House,Part 3 Sector 5 Gurgaon,4,2,1,0,0,0,0,0,0,1,3.12,18889,,very old,0,1646.8767,1268.095059,1197.728509
3,House,Sector 38 Gurgaon,3,3,2,0,0,0,0,0,0,1,3.5,24306,,moderate,0,1983.248575,1527.101403,1442.3626
4,House,Saraswati Vihar,4,2,2,0,0,0,0,0,0,2,2.58,17695,Project Housing Board Colony,unknown,0,1790.843863,1378.949774,1302.4319
4,House,Sector 63 Gurgaon,4,4,3+ ,1,0,0,0,0,0,27,8.5,21519,DLF The Arbour,unknown,61,5130.326364,3950.3513,3731.146446
7,House,Lucknow,7,7,3+ ,0,0,0,0,0,0,4,4,17817,DLF Garden City Floors,new,45,2249.6551,1732.234427,1636.1128
4,House,Pataudi Road,4,3,3+ ,0,0,0,0,0,0,3,1.45,2,,old,0,8711988.507,6708231.15,6335991.641
4,House,Ravi Nagar,4,3,1,0,0,0,0,0,0,2,1.1,55000,,very old,0,204.5141,157.475857,148.7375273
9,House,Subhash Nagar,9,5,2,0,0,0,1,0,0,1,2.5,13888,,very old,8,1797.5713,1384.129901,1307.324582
3,House,Sector 38 Gurgaon,3,2,2,0,0,0,0,0,0,1,3.5,20323,,old,0,1722.224,1326.11248,1252.526545
2,House,Sector 56 Gurgaon,2,2,2,1,0,0,0,0,0,1,2.95,20359,Huda Plots,old,31,1453.1265,1118.907405,1056.819273
5,House,Jyoti Park,5,4,2,1,1,0,0,0,0,3,1.16,11693,,old,39,990.2788,762.514676,720.2027636
6,House,DLF Phase 2,6,5,2,0,0,0,0,0,0,3,16,26667,,moderate,0,7786.353636,5995.4923,5662.802645
12,House,Malibu Town,12,12,3+ ,1,0,0,0,0,0,4,8.5,53125,Malibu Towne,new,99,2082.884545,1603.8211,1514.825124
5,House,Sector 28 Gurgaon,5,6,3+ ,0,0,0,0,0,0,4,8.95,17900,Suncity Essel Towers,old,0,5005.2135,3854.014395,3640.155273
9,House,C Block Sushant Lok Phase 1,9,9,3+ ,0,0,0,0,0,1,4,14,39886,,old,7,3509.0314,2701.954178,2552.022836
4,House,Jyoti Park,4,5,0,1,0,0,0,0,0,3,1.35,40909,,unknown,0,433.3518182,333.6809,315.1649587
6,House,Nirvana Country,6,6,0,0,0,0,0,0,0,2,13.2,27155,,unknown,0,6318.549091,4865.2828,4595.30843
9,House,Sector 12 Gurgaon,9,9,3+ ,0,0,0,0,0,0,3,6,14492,Anamika Enclave,very old,9,4144.1015,3190.958155,3013.892
6,House,Laxman Vihar,6,4,1,0,0,0,0,0,0,2,1.1,11111,,unknown,0,1286.076364,990.2788,935.3282645
5,House,Sector 37D Gurgaon,5,5,3+ ,0,0,0,0,0,0,2,2.5,13157,,moderate,0,1905.2103,1467.011931,1385.607491
2,House,Shivpuri,2,2,1,1,0,0,0,0,0,2,2,11111,,moderate,0,1797.5713,1384.129901,1307.324582
10,House,Sector 56 Gurgaon,10,10,3+ ,2,0,1,1,0,1,4,8,9654,,moderate,107,365.9726,281.798902,266.1618909
6,House,Acharya Puri,6,3,1,0,1,0,0,0,0,2,1.72,11111,,very old,0,2012.989091,1550.0016,1463.992066
10,House,Bhondsi,10,6,3+ ,0,0,0,0,0,0,3,1.35,3857,,very old,0,3498.2675,2693.665975,2544.194545
3,House,DLF Phase 2,3,9,2,0,0,0,0,0,0,3,8,8000,,new,0,13749.53676,10587.14331,9999.6631
4,House,Sector 92 Gurgaon,4,5,0,0,0,0,0,0,0,13,1.8,7627,,unknown,0,3061.420909,2357.2941,2226.487934
4,House,Sector 108 Gurgaon,4,4,3+ ,1,0,0,0,0,0,1,1.7,5666,,unknown,0,3900.166364,3003.1281,2836.484628
6,House,Ashok Vihar Phase 3 Extension,6,1,0,0,0,0,0,0,0,1,1.5,5000,,new,0,3900.166364,3003.1281,2836.484628
3,House,Sector 109 Gurgaon,3,2,0,1,0,0,0,0,0,1,1.55,6567,,unknown,0,3061.420909,2357.2941,2226.487934
4,House,Pratap Nagar,4,3,0,0,0,0,0,0,0,2,2.1,8386,,unknown,0,3257.128182,2507.9887,2368.820496
34,House,Manohar Nagar,34,34,3+ ,1,0,0,0,0,0,4,5.6,12444,MANOHAR NAGAR,new,0,4499.3102,3464.468854,3272.2256
4,House,Arjun Nagar,4,6,1,0,0,0,0,0,0,3,1.6,28674,,moderate,0,559.7228,430.986556,407.0711273
5,House,Sector 82A Gurgaon,5,6,3+ ,0,0,0,0,0,0,6,3.85,7500,Vatika Sovereign Next,unknown,53,6682.005455,5145.1442,4859.640331
2,House,Sector 13 Gurgaon,2,2,2,0,0,1,1,0,0,3,1.5,10518,,very old,7,1420.8348,1094.042796,1033.3344
2,House,Sector 17A Gurgaon,2,2,1,1,0,0,0,0,0,1,1.52,19869,,very old,22,764.2369,588.462413,555.8086545
3,House,New Palam Vihar,3,2,2,0,0,0,1,0,0,1,1,8796,,very old,0,1076.39,828.8203,782.8290909
3,House,Hira Nagar,3,2,0,0,0,0,0,0,0,1,1.05,9722,,unknown,0,1397.909091,1076.39,1016.661157
5,House,Block G Sector-57 Gurgaon,5,3,2,1,0,0,0,0,0,3,1.35,24545,,very old,21,548.9589,422.698353,399.2428364
2,House,Pratap Nagar,2,2,1,0,0,0,0,0,0,3,1.4,8235,,moderate,0,2208.696364,1700.6962,1606.324628
5,House,Sector 39 Gurgaon,5,5,0,0,0,0,0,0,0,1,5.15,14072,,moderate,0,4752.890909,3659.726,3456.647934
5,House,Sector 14 Gurgaon,5,5,0,0,0,0,0,0,0,4,6.5,26000,Sector 14 RWA,old,0,2497.2248,1922.863096,1816.163491
6,House,Sector 17 Gurgaon,6,5,3,0,0,0,0,0,0,3,3.5,24305,IFFCO Nagar and 17B RWA,very old,44,1442.3626,1110.619202,1048.990982
9,House,DLF Phase 2,9,9,0,0,0,0,0,0,0,1,13.5,19286,,moderate,0,9086.409091,6996.535,6608.297521
9,House,Palam Vihar,9,9,3+ ,1,0,0,1,0,0,3,5.7,22634,,old,0,2432.6414,1873.133878,1769.193745
1,House,Sushant Lok Phase 1,1,1,0,0,0,0,0,0,0,,3.3,26570,Ansal Sushant Lok Plots,under construction,0,1237.8485,953.143345,900.2534545
4,House,Krishna Colony,4,2,2,1,1,0,0,0,0,2,1.75,11111,,very old,31,1571.5294,1210.077638,1142.930473
8,House,Sector 12A Gurgaon,8,8,3+ ,1,0,1,1,0,1,3,3.5,133079,,moderate,77,258.3336,198.916872,187.8789818
8,House,Laxman Vihar,8,4,3+ ,0,0,0,0,0,0,2,1.1,6111,,very old,7,1797.5713,1384.129901,1307.324582
2,House,Laxman Vihar,2,3,0,0,0,0,0,0,0,1,1.25,78125,,unknown,0,209.6863636,161.4585,152.4991736
4,House,Sector 10A Gurgaon,4,3,2,0,0,0,0,0,0,1,4.25,17955,,unknown,0,3075.4,2368.058,2236.654545
4,House,Sector 54 Gurgaon,4,4,0,1,0,0,0,0,0,1,5.7,211111,DLF The Grove,unknown,46,349.4772727,269.0975,254.1652893
3,House,Sector 70A Gurgaon,3,2,1,0,0,0,0,0,0,3,2.1,35000,,new,0,828.8203,638.191631,602.7784
5,House,Ashok Vihar Phase 2,5,4,2,0,0,0,0,0,0,1,1.1,10000,,unknown,0,1425.867273,1097.9178,1036.99438
4,House,Sohna Road,4,4,3+ ,1,0,0,0,0,0,4,1.2,22297,,very old,8,538.195,414.41015,391.4145455
4,House,DLF Phase 4,4,4,0,0,0,0,0,0,0,4,4.5,125000,,unknown,0,461.31,355.2087,335.4981818
2,House,Bhawani Enclave,2,2,1,1,1,0,0,0,0,,1.1,73333,,very old,0,150.6946,116.034842,109.5960727
4,House,Garhi Harsaru,4,4,0,0,0,0,0,0,0,1,3,11111,,unknown,0,3714.890988,2860.46606,2701.7389
4,House,Sector 48 Gurgaon,4,6,3,0,1,0,1,0,1,3,8.5,26235,Vipul Tatvam Villa,very old,49,3239.9339,2494.749103,2356.315564
5,House,"Anand Garden, Sector-105",5,3,1,0,0,1,1,0,0,2,1.1,6790,"Anand Garden, Sector-105",very old,0,1625.3489,1251.518653,1182.071927
9,House,Jacobpura,9,6,2,0,0,0,0,0,0,2,6,315789,,very old,0,193.7502,149.187654,140.9092364
3,House,Rajendra Park,3,2,1,0,0,0,0,0,0,1,1.15,3285,,unknown,0,4810.117813,3703.790716,3498.2675
3,House,Sector 67 Gurgaon,3,3,3,0,0,0,0,0,0,1,1.85,74000,Ansal API Esencia,unknown,0,340.4083375,262.1144199,247.5697
6,House,Sector 63A Gurgaon,6,6,3+ ,0,0,0,1,1,0,3,8.5,27139,Anant Raj Estates,under construction,29,3132.2949,2411.867073,2278.032655
4,House,DLF Phase 5,4,4,2,1,0,0,0,1,1,4,5.75,23662,,unknown,153,2432.6414,1873.133878,1769.193745
5,House,Sector 53 Gurgaon,5,5,3+ ,1,0,0,0,0,0,1,4.65,17574,,old,0,2647.9194,2038.897938,1925.759564
4,House,Ansal's Palam Vihar,4,4,3+ ,1,0,1,0,0,1,4,7.2,13333,,very old,15,4682.2965,3605.368305,3405.306545
4,House,Prem Nagar,4,5,2,0,0,0,0,0,0,2,4.5,9091,,very old,0,4951.394,3812.57338,3601.013818
5,House,Jacobpura Near Sadar Bazar,5,2,1,1,1,0,0,0,0,3,1.3,23557,Jacobpura Gurugram,very old,0,505.9033,389.545541,367.9296727
14,House,DLF Phase 3,14,14,3+ ,2,0,0,0,0,0,6,3.2,59259,,moderate,15,538.195,414.41015,391.4145455
3,House,Sector 104 Gurgaon,3,5,3+ ,0,0,0,0,0,0,2,1.95,21195,Hero Homes,old,64,914.9315,704.497255,665.4047273
10,House,Prem Nagar,10,6,2,1,1,0,0,0,0,3,1.25,151,Ganpati Heights Apartment,very old,7,82795.9188,63752.85748,60215.21367
5,House,Sector 109 Gurgaon,5,6,3+ ,0,0,0,0,0,1,2,6.1,25103,International City by Sobha Phase 1,old,30,2432.6414,1873.133878,1769.193745
3,House,Manesar,3,1,0,0,0,0,0,0,0,3,2,14954,,old,16,1334.7236,1027.737172,970.7080727
8,House,Saraswati Vihar,8,8,3+ ,1,1,0,0,0,0,4,2.1,23333,Housing Board Colony,old,38,904.1676,696.209052,657.5764364
3,House,Sector 89 Gurgaon,3,3,2,0,1,1,0,0,0,1,1.25,8784,Smart World Gems,unknown,45,1845.24,1420.8348,1341.992727
5,House,Nirvana Country,5,6,0,0,0,0,0,0,0,1,11.5,35494,Unitech Espace,unknown,0,4207.706364,3239.9339,3060.150083
3,House,Rajendra Park,3,3,1,0,0,0,0,0,0,2,1.3,11555,,old,16,1130.2095,870.261315,821.9705455
7,House,Sector 3 Gurgaon,7,2,0,0,0,0,0,0,0,1,1.5,7576,Bhim Garh Kheri,unknown,0,1980.5576,1525.029352,1440.405527
3,House,Rajendra Park,3,3,1,0,0,0,0,0,0,1,1.3,11556,,unknown,0,1467.804545,1130.2095,1067.494215
4,House,Sector 14 Gurgaon,4,4,3+ ,0,0,0,0,0,0,2,6.5,20635,Sector 14 RWA,old,0,3153.8227,2428.443479,2293.689236
2,House,Patel Nagar,2,2,1,0,0,0,0,0,1,1,1.07,11888,,very old,7,904.1676,696.209052,657.5764364
6,House,Laxmi Garden,6,6,3+ ,1,0,0,0,0,0,3,2.1,17284,,moderate,14,1216.3207,936.566939,884.5968727
2,House,Sector 31 Gurgaon,2,2,2,0,0,0,0,0,0,2,4.6,32258,,unknown,0,1845.24,1420.8348,1341.992727
3,House,Ashok Vihar Phase 2,3,4,2,0,0,0,0,0,0,2,1,11111,,moderate,0,904.1676,696.209052,657.5764364
6,House,Rajendra Park,6,4,1,0,0,0,0,0,0,1,1.1,12222,,unknown,0,1243.23045,957.2874465,904.1676
4,House,Sector 69 Gurgaon,4,3,2,1,1,0,1,0,0,3,2.95,16389,Tulip Yellow,new,111,1797.5713,1384.129901,1307.324582
6,House,Sector 31 Gurgaon,6,4,3+ ,0,1,0,0,0,0,3,4.6,31506,HUDA Housing Board Colony,very old,8,1463.8904,1127.195608,1064.647564
12,House,Laxmi Garden,12,9,1,1,1,1,1,0,1,3,1.5,12820,Laxmi Garden Sector-11,moderate,106,1173.2651,903.414127,853.2837091
8,House,DLF Phase 3,8,10,3+ ,0,0,0,0,0,0,1,10,229885,,unknown,0,592.0145,455.851165,430.556
4,House,Palam Vihar,4,5,2,1,0,0,0,0,0,1,5.2,10000,Ansal Celebrity Homes,unknown,0,6751.900909,5198.9637,4910.473388
6,House,Sector 50 Gurgaon,6,5,3+ ,1,1,1,1,0,1,2,5,232,,new,0,215966.8896,166294.505,157066.8288
6,House,Sector 17 Gurgaon,6,6,3+ ,0,0,0,0,0,0,3,3.5,218750,,unknown,0,209.6863636,161.4585,152.4991736
2,House,Sohna,2,3,2,1,0,1,1,0,0,1,1.5,14245,,new,69,1054.8622,812.243894,767.1725091
3,House,Sector 103 Gurgaon,3,5,3+ ,0,0,0,0,0,0,10,2.25,6367,,unknown,0,4585.141818,3530.5592,3334.648595
5,House,DLF Phase 2,5,6,3+ ,1,1,0,0,0,0,4,13.5,37313,,very old,79,3616.6704,2784.836208,2630.305745
1,House,Mianwali Colony,1,1,1,0,0,0,0,0,1,1,1.7,9444,mian wali,very old,7,1797.5713,1384.129901,1307.324582
6,House,Rajendra Park,6,2,1,0,0,0,0,0,0,2,1.2,10122,,very old,9,1184.029,911.70233,861.112
4,House,Patel Nagar,4,3,1,1,0,0,0,0,0,1,1.8,10000,,very old,16,1797.5713,1384.129901,1307.324582
5,House,Sector 67 Gurgaon,5,3,2,0,0,0,0,0,0,2,1.5,8642,,new,0,2234.854738,1720.838148,1625.3489
13,House,Sector 38 Gurgaon,13,13,3+ ,2,0,0,0,0,0,5,4.3,245398,HUDA Plot Sector 38,moderate,7,161.4585,124.323045,117.4243636
4,House,Sector 67 Gurgaon,4,4,0,1,0,0,0,0,0,3,3,11904,,unknown,0,3463.284825,2666.729315,2518.7526
9,House,Sector 52 Gurgaon,9,9,3+ ,1,1,0,1,0,1,3,5.5,183333,Ardee City,old,26,301.3892,232.069684,219.1921455
4,House,Sector 103 Gurgaon,4,3,3+ ,0,0,0,0,0,0,20,3.25,8125,Indiabulls Centrum Park,unknown,0,4004.1708,3083.211516,2912.124218
5,House,Sector 7 Gurgaon,5,3,3+ ,1,0,1,1,0,1,3,2.3,17037,Huda Flats,very old,27,1345.4875,1036.025375,978.5363636
10,House,Rajiv Nagar,10,7,3,0,0,0,0,0,0,4,1.5,11538,,old,0,1302.4319,1002.872563,947.2232
9,House,Rattan Garden,9,3,3,0,0,0,0,0,0,3,1.1,8730,Rattan Garden,very old,7,1259.3763,969.719751,915.9100364
5,House,Mianwali Colony,5,5,1,0,0,0,0,0,0,3,1.35,12222,,very old,31,1345.4875,1036.025375,978.5363636
6,House,Sadar Bazar,6,4,2,1,1,1,0,0,0,3,1.3,14444,Krishna Palace,old,12,904.1676,696.209052,657.5764364
5,House,Dayanand Colony,5,5,1,1,0,0,1,0,0,2,1.25,11574,,new,0,1076.39,828.8203,782.8290909
4,House,DLF Phase 3,4,2,2,0,0,0,0,0,0,1,1.44,26667,DLF City Plots Phase 3,very old,8,538.195,414.41015,391.4145455
9,House,Palam Vihar Extension,9,7,3+ ,1,0,0,1,0,0,3,1,8230,,old,0,1216.3207,936.566939,884.5968727
9,House,Sector 23A Gurgaon,9,9,3+ ,1,1,0,0,0,1,3,5.5,13095,,old,0,4197.921,3232.39917,3053.033455
4,House,Saraswati Vihar,4,3,3,1,1,0,1,0,0,2,5.5,30556,Housing Board Colony,very old,22,1797.5713,1384.129901,1307.324582
6,House,Sector 47 Gurgaon,6,4,2,0,1,0,0,0,0,2,4.3,29311,,old,0,1463.8904,1127.195608,1064.647564
4,House,DLF Phase 3,4,4,3,0,0,0,0,0,0,3,3.25,30384,,very old,15,1065.6261,820.532097,775.0008
3,House,Mianwali Colony,3,3,1,1,0,0,1,0,0,4,3.71,19818,,old,0,1872.9186,1442.147322,1362.122618
10,House,DLF Phase 4,10,10,3+ ,0,0,0,0,0,0,1,13,1992,DLF City Plot Phase 4,unknown,0,89719.79748,69084.24406,65250.7618
5,House,New Colony,5,3,2,0,0,0,0,0,0,3,1.3,13499,Rattan Garden,very old,0,1244.139091,957.9871,904.8284298
2,House,Sohna,2,3,2,1,0,1,1,0,0,1,1.55,14720,,new,49,1054.8622,812.243894,767.1725091
5,House,Sector 11 Gurgaon,5,4,1,1,0,0,0,0,0,2,4,19753,,unknown,0,2628.069091,2023.6132,1911.322975
5,House,Nirvana Country,5,6,3+ ,0,0,0,0,0,0,3,12,37037,Unitech Escape,unknown,0,4454.909112,3430.280017,3239.9339
2,House,Sector 31 Gurgaon,2,1,0,1,0,0,0,0,0,1,8,63492,Project Housing Board Colony,unknown,0,1635.553636,1259.3763,1189.493554
7,House,Sector 11 Gurgaon,7,3,0,0,0,0,0,0,0,3,1.2,4444,,unknown,0,3508.751818,2701.7389,2551.819504
1,House,Ashok Vihar Phase 3 Extension,1,1,0,0,0,0,0,0,0,1,1,6667,,unknown,0,1943.093636,1496.1821,1413.159008
2,House,New Jyoti Park,2,2,3,0,0,0,0,0,0,4,1.15,12777,,unknown,0,1243.23045,957.2874465,904.1676
6,House,Shivaji Nagar,6,4,2,1,0,0,0,0,0,1,3.08,11407,Shivaji Nagar Residential,unknown,0,3508.751818,2701.7389,2551.819504
2,House,Sector 56 Gurgaon,2,2,0,0,0,0,0,0,0,1,2.95,20233,,unknown,0,1887.177273,1453.1265,1372.492562
6,House,Sector 33 Gurgaon,6,5,3+ ,0,0,0,0,0,0,4,8,17778,Unitech Uniworld Resorts,unknown,0,5843.26,4499.3102,4249.643636
4,House,Sector 82 Gurgaon,4,3,0,0,0,0,0,0,0,2,6.5,20062,Vatika India Next,unknown,0,4207.706364,3239.9339,3060.150083
7,House,Sector 7 Gurgaon,7,7,0,1,0,0,0,0,0,3,3,11494,,unknown,0,3382.94,2604.8638,2460.32
6,House,Sector 52 Gurgaon,6,5,3+ ,0,0,0,0,0,0,4,8,25543,Raj Villas,unknown,0,4306.905488,3316.317225,3132.2949
6,House,Sector 12A Gurgaon,6,6,2,0,0,0,0,0,0,2,2.75,12343,,unknown,0,2893.671818,2228.1273,2104.488595
5,House,Sector 7 Gurgaon,5,3,0,0,0,0,0,0,0,2,2.25,16892,,unknown,0,1733.407273,1334.7236,1260.659835
3,House,Gandhi Nagar,3,2,1,0,0,0,0,0,0,1,1.45,8000,,moderate,0,2334.508182,1797.5713,1697.824132
3,House,Lajpat Nagar,3,3,1,1,0,0,0,0,0,2,3.5,17500,,unknown,0,2195.8356,1690.793412,1596.971345
5,House,Sector 108 Gurgaon,5,4,3+ ,0,0,0,0,0,0,1,10.5,14323,Sobha City,unknown,59,9519.760909,7330.2159,6923.462479
5,House,Sector 33 Gurgaon,5,6,3,0,0,1,0,0,1,4,10,181818,Unitech Uniworld Resorts,new,26,548.9589,422.698353,399.2428364
7,House,Malibu Town,7,6,3+ ,1,0,0,0,0,0,4,4.6,26620,,old,51,1732.9879,1334.400683,1260.354836
10,House,Sector 39 Gurgaon,10,11,3+ ,1,0,0,1,0,0,4,7,10000,,moderate,38,355.2087,273.510699,258.3336
