BHK,House,Location,Bedroom,Bathroom,balcony,Furnish_Details,other,Study,pooja,store,servant,Floor,price,rate,society,AgeofProperty,Feature,plot,Build,carpet
12,House,Sector 31 Gurgaon,12,12,3+ ,1,1,0,1,0,1,4,9.25,39530,,new,49,2389.5858,1839.981066,1737.880582
5,House,Sector 70A Gurgaon,5,4,3,1,0,1,0,0,0,3,6,22222,Bptp Visionnaire,new,40,2701.7389,2080.338953,1964.901018
4,House,DLF Phase 3,4,4,3+ ,1,0,0,1,0,1,2,5.25,38889,,moderate,72,1463.8904,1127.195608,1064.647564
6,House,DLF Phase 1,6,7,3+ ,1,1,1,1,0,1,2,26,57206,DLF City Plots,new,138,4542.3658,3497.621666,3303.538764
9,House,Sector 50 Gurgaon,9,9,3+ ,1,1,1,1,0,1,3,5.88,27222,Unitech South City ,moderate,128,2163.5439,1665.928803,1573.486473
4,House,Sector 66 Gurgaon,4,4,3+ ,1,0,1,1,1,1,3,12,37037,Emaar MGF Marbella,moderate,160,3239.9339,2494.749103,2356.315564
5,House,Sector 33 Gurgaon,5,8,3+ ,1,0,0,0,1,1,4,,,Unitech Uniworld Resorts,moderate,100,4682.2965,3605.368305,3405.306545
4,House,Sector 48 Gurgaon,4,4,3,1,0,0,0,1,1,3,6.4,23704,Eldeco Mansionz,old,151,3282.9895,2527.901915,2387.628727
8,House,Sector 46 Gurgaon,8,8,2,1,0,1,1,0,0,3,4.35,23693,,moderate,19,1840.6269,1417.282713,1338.637745
4,House,Palam Vihar,4,4,3+ ,1,0,0,0,0,0,2,2.95,15989,,very old,27,1840.6269,1417.282713,1338.637745
6,House,Palam Vihar,6,4,3+ ,1,0,0,0,0,0,3,3,19268,,very old,28,1560.7655,1201.789435,1135.102182
3,House,Palam Vihar,3,3,2,1,0,0,0,0,0,2,1.15,19360,,very old,32,592.0145,455.851165,430.556
12,House,DLF Phase 1,12,12,3+ ,1,0,0,0,0,1,4,8.25,45833,Luxury DLF City Floors,new,105,1797.5713,1384.129901,1307.324582
5,House,DLF Phase 1,5,5,2,1,1,1,0,0,1,2,13.5,29880,DLF City Plots,old,104,4520.838,3481.04526,3287.882182
5,House,DLF Phase 2,5,5,3,1,0,1,1,0,1,2,15,23437,nul,old,112,8317.559091,6404.5205,6049.133884
8,House,Sushant Lok Phase 1,8,7,3+ ,1,1,1,1,0,1,3,5.5,2716,,old,123,1937.502,1491.87654,1409.092364
5,House,DLF Phase 1,5,4,3+ ,1,0,1,1,1,1,4,18,39841,,old,113,4520.838,3481.04526,3287.882182
4,House,DLF Phase 1,4,3,2,1,0,0,0,1,0,2,5.8,32222,,moderate,21,1797.5713,1384.129901,1307.324582
4,House,Sector 50 Gurgaon,4,4,3+ ,1,0,1,0,0,1,2,12.5,40850,SS Hibiscus,moderate,160,4230.2127,3257.263779,3076.518327
4,House,DLF Phase 3,4,4,3,1,0,1,1,1,1,4,3.51,12342,DLF Floors Phase 3,unknown,160,2841.6696,2188.085592,2066.6688
6,House,Sector 5 Gurgaon,6,5,2,1,1,1,1,0,1,3,3.5,15555,,very old,155,2045.141,1574.75857,1487.375273
5,House,Sector 109 Gurgaon,5,6,3+ ,1,0,1,1,1,1,2,9.4,26111,International City by SOBHA Phase 2,moderate,147,3595.1426,2768.259802,2614.649164
5,House,Nirvana Country,5,6,3+ ,1,0,1,1,1,1,3,10.3,31790,Unitech Espace,old,160,3239.9339,2494.749103,2356.315564
4,House,Sector 109 Gurgaon,4,4,3+ ,0,0,1,1,1,1,2,6,24691,International City by Sobha Phase 1,moderate,160,2432.6414,1873.133878,1769.193745
3,House,Nirvana Country,3,3,2,1,0,1,0,0,1,2,8.45,235376,Unitech Deerwood Chase,very old,102,355.2087,273.510699,258.3336
9,House,South City 1,9,8,3,1,0,0,0,0,1,4,7.25,29293,,very old,94,2475.697,1906.28669,1800.506909
3,House,Ansal Plaza,3,3,2,1,0,0,0,0,1,2,4,16004,,old,115,2432.6414,1873.133878,1769.193745
5,House,Sector 109 Gurgaon,5,5,3+ ,1,0,0,1,1,1,3,6.15,27333,International City by Sobha Phase 1,moderate,130,2432.6414,1873.133878,1769.193745
4,House,Sector 70A Gurgaon,4,4,3+ ,1,0,1,1,1,1,3,4.6,17624,Bptp Visionnaire,old,96,2604.8638,2005.745126,1894.4464
4,House,DLF Phase 1,4,5,2,1,0,1,0,0,1,2,12.5,38580,DLF City Plots,old,121,3239.9339,2494.749103,2356.315564
4,House,Sector 109 Gurgaon,4,5,3+ ,1,1,1,1,0,1,2,10,27778,International City by SOBHA Phase 2,new,49,3595.1426,2768.259802,2614.649164
5,House,DLF Phase 1,5,6,3,1,0,0,0,0,0,2,16,35556,,very old,0,4499.3102,3464.468854,3272.2256
5,House,DLF Phase 1,5,5,3+ ,1,0,1,1,1,1,2,12.5,38580,,very old,79,3239.9339,2494.749103,2356.315564
6,House,Greenwood City,6,7,3+ ,1,0,1,1,1,1,3,16,35000,,moderate,105,4499.3102,3464.468854,3272.2256
6,House,Greenwood City,6,6,3+ ,1,0,1,1,1,1,4,10,30864,,old,70,3239.9339,2494.749103,2356.315564
5,House,Ansal Plaza,5,5,3+ ,1,0,0,1,0,0,2,2.8,161849,,very old,74,172.2224,132.611248,125.2526545
3,House,DLF Phase 1,3,3,3,0,0,0,0,0,0,2,6.75,27778,,old,27,2432.6414,1873.133878,1769.193745
4,House,Palam Vihar,4,4,2,1,0,0,0,0,0,4,2.5,16056,,very old,17,1560.7655,1201.789435,1135.102182
12,House,Mehrauli Gurgaon Road,12,4,3+ ,1,0,0,0,1,1,3,8,17707,,very old,32,4520.838,3481.04526,3287.882182
4,House,Sector 70A Gurgaon,4,5,3+ ,1,0,1,1,1,1,3,5.4,20690,Bptp Visionnaire,moderate,136,2604.8638,2005.745126,1894.4464
4,House,C Block Sushant Lok Phase 1,4,4,2,0,0,0,1,1,1,2,5.75,29716,,very old,34,1937.502,1491.87654,1409.092364
3,House,Palam Vihar,3,3,2,1,0,0,0,0,0,2,2.55,16378,,very old,8,1560.7655,1201.789435,1135.102182
8,House,Palam Vihar,8,6,3+ ,1,0,1,1,1,1,,5.6,17284,,old,0,3239.9339,2494.749103,2356.315564
5,House,Greenwood City,5,8,3+ ,2,0,1,1,1,1,3,17,37777,,moderate,152,4499.3102,3464.468854,3272.2256
4,House,Sector 112 Gurgaon,4,6,3,1,0,0,1,1,1,2,7.99,12519,Experion Windchants,new,129,8289.600909,6382.9927,6028.800661
6,House,Uppals Southend,6,6,3,0,1,0,0,0,0,3,3.75,25562,Uppal Southend,old,49,1463.8904,1127.195608,1064.647564
3,House,Sector 48 Gurgaon,3,4,2,1,0,1,1,1,1,2,7.25,27971,Vipul Tatvam Villa,old,115,2594.0999,1997.456923,1886.618109
4,House,Sector 48 Gurgaon,4,5,3+ ,1,0,1,1,0,1,2,8.4,21000,Vipul Tatvam Villa,old,49,4004.1708,3083.211516,2912.124218
4,House,Sector 55 Gurgaon,4,4,3+ ,1,0,0,0,0,0,2,3.55,24500,,very old,27,1453.1265,1118.907405,1056.819273
4,House,Sector 91 Gurgaon,4,4,3+ ,1,0,1,1,1,1,3,2.5,7058,DLF New Town Heights,old,80,3401.3924,2619.072148,2473.739927
4,House,Sector 86 Gurgaon,4,4,3+ ,1,0,1,1,1,1,3,2.5,7058,DLF New Town Heights ,old,142,3401.3924,2619.072148,2473.739927
4,House,Sector 86 Gurgaon,4,4,3+ ,1,0,0,1,0,1,,2.47,7718,DLF New Town Heights ,old,130,3196.8783,2461.596291,2325.0024
8,House,B1 Block Sector 57 Gurgaon,8,8,2,1,0,0,1,0,0,4,3.7,25535,,new,49,1453.1265,1118.907405,1056.819273
6,House,DLF Phase 1,6,8,3+ ,1,0,0,1,1,1,4,18.4,1859,,moderate,60,4520.838,3481.04526,3287.882182
6,House,Sushant Lok Phase 3,6,6,3,1,0,1,1,1,1,3,4.6,17037,Ansal Sushant Residency,very old,102,2701.7389,2080.338953,1964.901018
6,House,Sushant Lok Phase 3,6,6,2,1,0,1,1,1,1,3,3.65,10579,Ansals Florence Villa,old,152,3455.2119,2660.513163,2512.881382
4,House,DLF Phase 4,4,5,3+ ,1,0,0,1,1,1,4,12,42194,,moderate,60,2841.6696,2188.085592,2066.6688
8,House,Uppals Southend,8,8,3,1,0,1,1,1,1,3,4.5,15625,,old,151,2884.7252,2221.238404,2097.981964
6,House,Uppals Southend,6,6,3,1,0,1,1,1,1,3,4.4,15278,Uppal Southend,old,110,2884.7252,2221.238404,2097.981964
4,House,Sector 48 Gurgaon,4,4,3,1,0,1,1,1,1,2,7.25,201388,Vipul Tatvam Villa,moderate,103,355.2087,273.510699,258.3336
5,House,DLF Phase 1,5,7,3+ ,2,0,0,1,0,1,3,20,44444,,moderate,97,4499.3102,3464.468854,3272.2256
3,House,South City 1,3,3,3,1,0,0,0,0,1,4,2.65,18928,DLF South City 1,new,22,2163.5439,1665.928803,1573.486473
4,House,Mayfield Garden,4,4,2,1,0,0,0,0,1,4,2.95,10926,,moderate,49,2701.7389,2080.338953,1964.901018
8,House,Sector 10A Gurgaon,8,4,3,1,0,0,1,0,0,3,3.6,19608,,old,28,1840.6269,1417.282713,1338.637745
3,House,Sector 37D Gurgaon,3,3,3,0,0,0,1,0,0,4,1.27,8089,Signature Global City,unknown,89,1571.5294,1210.077638,1142.930473
5,House,Palam Vihar,5,6,3+ ,1,1,1,1,0,0,3,6,24691,,very old,43,2432.6414,1873.133878,1769.193745
4,House,Sector 42 Gurgaon,4,5,3,1,0,1,1,0,1,1,6.5,19607,Central Park,old,84,3315.2812,2552.766524,2411.1136
5,House,Sector 66 Gurgaon,5,6,3+ ,1,0,1,1,1,1,3,18,40000,Emaar MGF Marbella,moderate,153,4499.3102,3464.468854,3272.2256
5,House,Nirvana Country,5,5,3+ ,1,0,1,1,0,0,2,11.29,34846,Unitech Espace,old,21,3239.9339,2494.749103,2356.315564
3,House,B Block Sushant Lok Phase 1,3,3,2,1,0,0,1,0,1,4,8.49,31444,,moderate,21,2701.7389,2080.338953,1964.901018
4,House,Sector 48 Gurgaon,4,4,1,1,0,0,0,0,0,,8.5,26235,Vipul Tatvam Villa,moderate,21,3239.9339,2494.749103,2356.315564
4,House,Sector 48 Gurgaon,4,4,3+ ,1,0,0,0,0,1,2,6,22222,Eldeco Mansionz,old,69,2701.7389,2080.338953,1964.901018
5,House,Sector 112 Gurgaon,5,5,3,0,0,0,0,0,1,2,9.5,23457,Experion Windchants,moderate,45,4047.2264,3116.364328,2943.437382
8,House,Palam Vihar,8,9,3+ ,0,0,1,1,0,1,2,19.5,27083,,new,122,7201.0491,5544.807807,5237.126618
12,House,DLF Phase 1,12,12,3+ ,1,0,0,1,0,1,4,10.5,43210,,moderate,72,2723.2667,2096.915359,1980.5576
5,House,DLF Phase 2,5,4,3,0,0,0,0,0,0,3,4.31,31926,,very old,40,1345.4875,1036.025375,978.5363636
12,House,Sushant Lok Phase 3,12,12,3+ ,1,0,0,0,1,1,4,6.95,38611,,new,73,1732.9879,1334.400683,1260.354836
4,House,Sushant Lok Phase 1,4,4,2,1,0,0,0,0,1,,10.5,27911,Ansal Sushant Lok,very old,59,3767.365,2900.87105,2739.901818
5,House,DLF Phase 2,5,5,3,0,0,1,1,0,1,3,10.5,29022,,old,42,3616.6704,2784.836208,2630.305745
4,House,Sector 26 Gurgaon,4,4,3+ ,0,0,0,0,0,0,4,5.8,12837,,very old,38,4520.838,3481.04526,3287.882182
4,House,Sector 26 Gurgaon,4,4,3+ ,0,0,0,0,0,0,,4.6,12198,,very old,28,3767.365,2900.87105,2739.901818
5,House,Nirvana Country,5,5,3,0,0,0,0,0,1,2,11.58,35741,,old,20,3239.9339,2494.749103,2356.315564
4,House,Palam Vihar,4,4,3+ ,0,0,0,0,0,1,2,4,16666,Ansals Palam Vihar,old,0,2400.3497,1848.269269,1745.708873
6,House,South City,6,7,3,1,0,0,1,1,1,3,16,35556,Nirvana Country,very old,113,4499.3102,3464.468854,3272.2256
5,House,Sector 109 Gurgaon,5,5,3+ ,0,0,1,1,1,1,2,6,9634,International City by Sobha Phase 1,moderate,160,6232.2981,4798.869537,4532.580436
12,House,DLF Phase 1,12,12,3+ ,1,0,0,0,0,1,4,8.25,45833,Luxury DLF City Floors,new,105,1797.5713,1384.129901,1307.324582
4,House,Nirvana Country,4,5,3,1,0,1,0,0,1,3,6.8,31481,Unitech Aspen Greens,very old,111,2163.5439,1665.928803,1573.486473
4,House,Sector 86 Gurgaon,4,5,3+ ,1,1,0,1,0,1,4,2.5,7827,DLF New Town Heights ,old,49,3196.8783,2461.596291,2325.0024
12,House,C Block Sushant Lok Phase 1,12,12,3+ ,1,0,1,1,1,1,4,7.5,38760,,new,72,1937.502,1491.87654,1409.092364
4,House,Sector 109 Gurgaon,4,6,3+ ,0,0,1,1,1,1,3,8.48,23556,International City by SOBHA Phase 2,new,153,3595.1426,2768.259802,2614.649164
5,House,Sector 109 Gurgaon,5,7,3+ ,0,0,1,1,1,1,3,6.25,10035,International City by SOBHA Phase 2,moderate,147,6232.2981,4798.869537,4532.580436
8,House,Sushant Lok Phase 1,8,8,3,1,0,1,1,1,1,3,10.85,28841,Sushant Lok 1 Builder Floors,old,160,3767.365,2900.87105,2739.901818
9,House,Sector 47 Gurgaon,9,9,3+ ,1,0,0,0,1,0,3,5.15,26615,,moderate,75,1937.502,1491.87654,1409.092364
4,House,Sector 31 Gurgaon,4,4,3,1,0,0,0,1,0,2,3.5,24155,,very old,70,1453.1265,1118.907405,1056.819273
4,House,Sector 91 Gurgaon,4,4,3,1,0,0,0,0,0,2,3.6,14815,,new,49,2432.6414,1873.133878,1769.193745
4,House,Sushant Lok Phase 3,4,5,2,1,0,0,1,0,1,2,6,22222,Ansals Florence Villa,very old,20,2701.7389,2080.338953,1964.901018
4,House,Sector 54 Gurgaon,4,5,3+ ,1,0,1,0,0,1,2,14,62222,Emaar The Palm Springs,very old,160,2249.6551,1732.234427,1636.1128
4,House,Sector 82 Gurgaon,4,4,3+ ,0,0,0,0,0,1,16,1.6,6597,Vatika The Seven Lamps,old,94,2421.8775,1864.845675,1761.365455
3,House,Sector 83 Gurgaon,3,3,3+ ,1,0,0,1,0,1,4,1.7,7870,Vatika India Next,new,0,2163.5439,1665.928803,1573.486473
9,House,Sushant Lok Phase 3,9,9,3+ ,1,1,0,1,0,1,2,7.25,26852,,new,49,2701.7389,2080.338953,1964.901018
5,House,B Block Sushant Lok Phase 1,5,6,3,0,0,1,1,1,1,3,15.5,28233,,old,76,5489.589,4226.98353,3992.428364
3,House,Sector 14 Gurgaon,3,3,3,0,0,0,0,0,0,1,3.4,15111,,very old,32,2249.6551,1732.234427,1636.1128
9,House,DLF Phase 4,9,9,3+ ,1,0,0,1,1,1,2,11.25,34722,,old,126,3239.9339,2494.749103,2356.315564
4,House,Sushant Lok Phase 3,4,3,3+ ,0,0,1,1,1,1,2,3.3,19820,Ansals Florence Villa,old,151,1668.4045,1284.671465,1213.385091
8,House,Mayfield Garden,8,8,2,1,0,0,1,0,0,3,5.5,1087,,moderate,49,50579.5661,38946.2659,36785.13898
5,House,Sushant Lok Phase 1,5,5,3,1,0,0,0,0,1,3,8.5,31481,,old,113,2701.7389,2080.338953,1964.901018
5,House,Greenwood City,5,4,2,1,0,0,1,0,1,1,8.5,26235,,old,49,3239.9339,2494.749103,2356.315564
3,House,Nirvana Country,3,3,2,1,0,1,0,0,1,1,11.95,36883,Unitech Nirvana Birch Court,old,101,3239.9339,2494.749103,2356.315564
3,House,Nirvana Country,3,4,2,1,0,1,0,0,1,1,12,37037,Unitech Aspen Greens,old,101,3239.9339,2494.749103,2356.315564
4,House,Sector 70A Gurgaon,4,4,3+ ,1,0,1,1,0,1,2,6.5,27871,BPTP Astaire Gardens,new,160,2690.975,2072.05075,1957.072727
5,House,Sector 73 Gurgaon,5,8,3,1,0,1,1,1,1,3,17,35109,DLF Alameda,moderate,87,4843.755,3729.69135,3522.730909
7,House,Sushant Lok Phase 1,7,8,3+ ,1,0,0,1,1,1,3,11.5,17692,Ansal Sushant Lok Plots,very old,31,3767.365,2900.87105,2739.901818
12,House,Sector 40 Gurgaon,12,12,3,1,0,0,0,0,1,4,9,38022,Independent House Sector 45,new,71,2368.058,1823.40466,1722.224
4,House,DLF Phase 1,4,4,3,1,0,0,0,1,1,3,15,33333,,old,36,5843.26,4499.3102,4249.643636
3,House,Sector 48 Gurgaon,3,3,2,1,0,1,1,0,1,2,8.2,25309,Vipul Tatvam Villa,old,160,3239.9339,2494.749103,2356.315564
3,House,Sector 14 Gurgaon,3,3,2,0,0,0,0,0,0,4,5.51,16990,Sector 14 RWA,old,14,3250.6978,2503.037306,2364.143855
3,House,Sector 4 Gurgaon,3,3,2,1,0,0,0,0,0,2,3.2,14222,,very old,13,2249.6551,1732.234427,1636.1128
6,House,Sector 67 Gurgaon,6,7,3+ ,1,0,1,1,1,1,3,8,22222,Ireo Victory Valley,old,151,3595.1426,2768.259802,2614.649164
3,House,Rosewood,3,3,3,1,0,0,0,1,0,2,2.95,16388,,old,81,1797.5713,1384.129901,1307.324582
3,House,Rosewood,3,3,2,1,0,1,1,1,1,2,2.8,22075,,old,93,1377.7792,1060.889984,1002.021236
9,House,Sector 47 Gurgaon,9,9,3+ ,1,0,0,0,0,1,4,5.25,11666,,moderate,142,1948.2659,1500.164743,1416.920655
12,House,DLF Phase 1,12,12,3+ ,1,0,0,1,0,1,4,8.49,47167,,moderate,42,1797.5713,1384.129901,1307.324582
4,House,Sector 81 Gurgaon,4,4,3,0,0,0,0,1,1,2,4.35,7937,Bestech Park View Ananda,moderate,51,5478.8251,4218.695327,3984.600073
4,House,Sushant Lok Phase 3,4,4,2,1,0,1,1,0,1,3,3.49,20197,,old,49,1732.9879,1334.400683,1260.354836
4,House,Sector 56 Gurgaon,4,4,2,1,0,1,1,0,1,2,2.99,20635,,old,49,1453.1265,1118.907405,1056.819273
16,House,Sushant Lok Phase 2,16,18,2,1,0,0,1,0,1,4,9.19,34037,,new,49,2701.7389,2080.338953,1964.901018
3,House,Sushant Lok Phase 2,3,3,2,1,0,1,0,0,1,4,1.64,10123,,new,54,1625.3489,1251.518653,1182.071927
10,House,South City 1,10,10,3+ ,1,0,1,0,0,1,4,9.35,28858,Unitech Palms South City 1,old,70,3239.9339,2494.749103,2356.315564
9,House,South City 1,9,9,3+ ,1,0,1,1,1,1,4,9.25,28549,Unitech Palms South City 1,old,65,3239.9339,2494.749103,2356.315564
3,House,Sector 49 Gurgaon,3,3,3,1,0,0,1,0,0,2,2.8,15555,Eros Rosewood Villas,old,68,1528.4738,1176.924826,1111.617309
3,House,Sector 49 Gurgaon,3,3,2,1,0,0,1,1,0,2,2.5,13513,Eros Rosewood Villas,old,59,1528.4738,1176.924826,1111.617309
3,House,Sector 49 Gurgaon,3,3,3,1,0,0,0,1,1,2,4.05,20769,Eros Rosewood City,old,46,1711.4601,1317.824277,1244.698255
4,House,DLF Phase 4,4,4,3+ ,1,0,0,1,1,1,2,8.4,34568,,moderate,139,2432.6414,1873.133878,1769.193745
6,House,V Block DLF Phase 3,6,7,3+ ,1,0,1,1,1,1,3,6,21097,,old,131,2841.6696,2188.085592,2066.6688
5,House,Sector 66 Gurgaon,5,6,3+ ,1,0,1,1,1,1,2,11,33951,Emaar MGF Marbella,new,153,3239.9339,2494.749103,2356.315564
5,House,Sector 109 Gurgaon,5,5,3+ ,1,0,1,1,1,1,3,8.75,24306,International City by SOBHA Phase 2,new,153,3595.1426,2768.259802,2614.649164
4,House,DLF Phase 1,4,4,3+ ,1,0,1,1,1,1,2,23,25556,,moderate,145,8998.6204,6928.937708,6544.4512
4,House,DLF Phase 2,4,4,3+ ,1,0,1,1,1,1,2,6.5,36111,,old,61,1797.5713,1384.129901,1307.324582
4,House,Sushant Lok Phase 1,4,4,3+ ,1,1,1,1,0,1,3,2.45,7756,Sushant Lok 1 Builder Floors,old,123,538.195,414.41015,391.4145455
8,House,Ansal Plaza,8,8,2,1,0,1,1,0,1,3,5.5,21825,,old,76,2518.7526,1939.439502,1831.820073
4,House,Suncity,4,4,3,0,0,0,0,0,1,4,3.51,12342,,new,73,2841.6696,2188.085592,2066.6688
5,House,Sector 57 Gurgaon,5,5,3+ ,1,0,1,1,1,1,4,9.25,16577,Satya The Legend,moderate,160,5780.2143,4450.765011,4203.792218
7,House,Sector 23 Gurgaon,7,7,3+ ,1,0,0,1,0,1,2,5.65,17706,,old,68,3078.4754,2370.426058,2238.8912
9,House,A Block Sushant Lok Phase 1,9,9,3+ ,1,1,1,1,0,1,3,7.85,29074,,moderate,49,2701.7389,2080.338953,1964.901018
5,House,DLF Phase 1,5,5,3+ ,1,1,1,1,0,1,2,13.5,29880,,moderate,49,4520.838,3481.04526,3287.882182
6,House,DLF Phase 1,6,8,3+ ,1,0,1,1,1,1,3,19,42222,,old,103,4499.3102,3464.468854,3272.2256
18,House,Suncity,18,18,3+ ,2,0,0,0,0,1,4,5.5,38194,,moderate,70,1442.3626,1110.619202,1048.990982
4,House,Sushant Lok Phase 3,4,4,3+ ,1,0,0,0,1,0,3,3.5,21605,,very old,67,1625.3489,1251.518653,1182.071927
4,House,Sector 48 Gurgaon,4,4,3+ ,1,0,0,0,1,1,3,8.25,38194,Vipul Tatvam Villa,moderate,160,3153.8227,2428.443479,2293.689236
